Refuel_Activity_ID,fk_Gas_Station_ID,Timestamp,Amount,fk_Status
3778,100,2019-10-24 03:17:41,0.93,b
3779,121,2019-10-24 04:17:41,2.44,b
3780,189,2019-10-24 04:17:41,2.2,b
3781,114,2019-10-24 05:17:41,1.93,b
3782,171,2019-10-24 05:17:41,3.92,b
3783,114,2019-10-24 06:17:41,1.41,b
3784,149,2019-10-24 06:17:41,2.02,b
3785,180,2019-10-24 06:17:41,3.75,b
3786,187,2019-10-24 06:17:41,3.36,b
3787,243,2019-10-24 06:17:41,2.95,b
3788,244,2019-10-24 06:17:41,1.73,b
3789,246,2019-10-24 06:17:41,14.43,b
3790,149,2019-10-24 07:17:41,4.03,b
3791,162,2019-10-24 07:17:41,3.43,b
3792,167,2019-10-24 07:17:41,2.75,b
3793,183,2019-10-24 07:17:41,4.2,b
3794,196,2019-10-24 07:17:41,4.35,b
3795,264,2019-10-24 07:17:41,3.53,b
3796,117,2019-10-24 08:17:41,0.6,b
3797,119,2019-10-24 08:17:41,2.32,b
3798,147,2019-10-24 08:17:41,2.73,b
3799,167,2019-10-24 08:17:41,3.06,b
3800,169,2019-10-24 08:17:41,4.32,b
3801,171,2019-10-24 08:17:41,3.34,b
3802,177,2019-10-24 08:17:41,2.66,b
3803,189,2019-10-24 08:17:41,2.25,b
3804,194,2019-10-24 08:17:41,2.65,b
3805,196,2019-10-24 08:17:41,2.67,b
3806,204,2019-10-24 08:17:41,1.59,b
3807,225,2019-10-24 08:17:41,3.58,b
3808,250,2019-10-24 08:17:41,4.06,b
3809,261,2019-10-24 08:17:41,1.02,b
3810,111,2019-10-24 09:17:41,5.52,b
3811,155,2019-10-24 09:17:41,0.99,b
3812,167,2019-10-24 09:17:41,2.66,b
3813,176,2019-10-24 09:17:41,3.39,b
3814,180,2019-10-24 09:17:41,2.94,b
3815,232,2019-10-24 09:17:41,2.84,b
3816,114,2019-10-24 10:17:41,4.38,b
3817,119,2019-10-24 10:17:41,2.02,b
3818,138,2019-10-24 10:17:41,4.04,b
3819,163,2019-10-24 10:17:41,4.27,b
3820,171,2019-10-24 10:17:41,2.92,b
3821,177,2019-10-24 10:17:41,3.42,b
3822,189,2019-10-24 10:17:41,3.73,b
3823,194,2019-10-24 10:17:41,4.18,b
3824,232,2019-10-24 10:17:41,3,b
3825,243,2019-10-24 10:17:41,3.4,b
3826,246,2019-10-24 10:17:41,3.48,b
3827,155,2019-10-24 11:17:41,2.52,b
3828,167,2019-10-24 11:17:41,0.93,b
3829,169,2019-10-24 11:17:41,0.79,b
3830,194,2019-10-24 11:17:41,2.92,b
3831,112,2019-10-24 12:17:41,4.55,b
3832,116,2019-10-24 12:17:41,1.41,b
3833,117,2019-10-24 12:17:41,1.02,b
3834,128,2019-10-24 12:17:41,4.09,b
3835,162,2019-10-24 12:17:41,1.57,b
3836,167,2019-10-24 12:17:41,3.69,b
3837,195,2019-10-24 12:17:41,2.13,b
3838,196,2019-10-24 12:17:41,2.62,b
3839,216,2019-10-24 12:17:41,1.64,b
3840,264,2019-10-24 12:17:41,1.74,b
3841,128,2019-10-24 13:17:41,1.8,b
3842,136,2019-10-24 13:17:41,2.34,b
3843,167,2019-10-24 13:17:41,2.24,b
3844,183,2019-10-24 13:17:41,3.06,b
3845,184,2019-10-24 13:17:41,3.76,b
3846,187,2019-10-24 13:17:41,2.15,b
3847,243,2019-10-24 13:17:41,2,b
3848,246,2019-10-24 13:17:41,2.34,b
3849,261,2019-10-24 13:17:41,4.29,b
3850,121,2019-10-24 14:17:41,2.52,b
3851,152,2019-10-24 14:17:41,3.44,b
3852,169,2019-10-24 14:17:41,3.64,b
3853,183,2019-10-24 14:17:41,2.81,b
3854,187,2019-10-24 14:17:41,3.78,b
3855,189,2019-10-24 14:17:41,3.31,b
3856,243,2019-10-24 14:17:41,3.58,b
3857,128,2019-10-24 15:17:41,4.27,b
3858,165,2019-10-24 15:17:41,2.86,b
3859,167,2019-10-24 15:17:41,3.6,b
3860,183,2019-10-24 15:17:41,4.24,b
3861,187,2019-10-24 15:17:41,4.4,b
3862,211,2019-10-24 15:17:41,3.89,b
3863,147,2019-10-24 16:17:41,4.11,b
3864,162,2019-10-24 16:17:41,2.88,b
3865,169,2019-10-24 16:17:41,2.17,b
3866,198,2019-10-24 16:17:41,4.98,b
3867,201,2019-10-24 16:17:41,3.66,b
3868,206,2019-10-24 16:17:41,3.32,b
3869,116,2019-10-24 17:17:41,1.43,b
3870,117,2019-10-24 17:17:41,2.69,b
3871,149,2019-10-24 17:17:41,1.38,b
3872,171,2019-10-24 17:17:41,2.47,b
3873,260,2019-10-24 17:17:41,3.41,b
3874,196,2019-10-24 18:17:41,4.8,b
3875,211,2019-10-24 18:17:41,3.76,b
3876,264,2019-10-24 18:17:41,3.88,b
3877,170,2019-10-24 19:17:41,4.66,b
3878,187,2019-10-24 19:17:41,3.34,b
3879,196,2019-10-24 19:17:41,2.87,b
3880,243,2019-10-24 19:17:41,4.01,b
3881,246,2019-10-24 19:17:41,3.28,b
3882,209,2019-10-24 20:00:41,3.65,b
3883,171,2019-10-24 20:17:41,3.18,b
3884,176,2019-10-24 20:17:41,3.77,b
3885,183,2019-10-24 20:17:41,3.48,b
3886,201,2019-10-24 20:17:41,3.06,b
3887,211,2019-10-24 20:17:41,2.18,b
3888,117,2019-10-24 21:17:41,2.12,b
3889,121,2019-10-24 21:17:41,3.23,b
3890,136,2019-10-24 21:17:41,2.88,b
3891,246,2019-10-24 21:17:41,10.73,b
3892,189,2019-10-24 22:17:41,0.76,b
3893,211,2019-10-24 22:17:41,2.53,b
3894,121,2019-10-25 05:17:41,3.15,b
3895,192,2019-10-25 05:17:41,2.46,b
3896,119,2019-10-25 06:17:41,1.48,b
3897,147,2019-10-25 06:17:41,1.1,b
3898,155,2019-10-25 06:17:41,1.81,b
3899,167,2019-10-25 06:17:41,3.04,b
3900,187,2019-10-25 06:17:41,4.22,b
3901,189,2019-10-25 06:17:41,3.24,b
3902,198,2019-10-25 06:17:41,2.37,b
3903,209,2019-10-25 06:17:41,5.04,b
3904,230,2019-10-25 06:17:41,1.38,b
3905,264,2019-10-25 06:17:41,3.32,b
3906,119,2019-10-25 07:17:41,2.26,b
3907,136,2019-10-25 07:17:41,2.62,b
3908,167,2019-10-25 07:17:41,2.92,b
3909,232,2019-10-25 07:17:41,3.62,b
3910,236,2019-10-25 07:17:41,2.29,b
3911,243,2019-10-25 07:17:41,4.07,b
3912,119,2019-10-25 08:17:41,0.94,b
3913,139,2019-10-25 08:17:41,4.17,b
3914,163,2019-10-25 08:17:41,2.79,b
3915,165,2019-10-25 08:17:41,1.25,b
3916,167,2019-10-25 08:17:41,1.31,b
3917,211,2019-10-25 08:17:41,0.74,b
3918,267,2019-10-25 08:17:41,3.9,b
3919,116,2019-10-25 09:17:41,3.62,b
3920,117,2019-10-25 09:17:41,1.08,b
3921,128,2019-10-25 09:17:41,3.85,b
3922,149,2019-10-25 09:17:41,3.28,b
3923,152,2019-10-25 09:17:41,2.41,b
3924,194,2019-10-25 09:17:41,5.33,b
3925,241,2019-10-25 09:17:41,4.5,b
3926,260,2019-10-25 09:17:41,2.41,b
3927,118,2019-10-25 10:17:41,0.67,b
3928,147,2019-10-25 10:17:41,1.58,b
3929,158,2019-10-25 10:17:41,4.03,b
3930,192,2019-10-25 10:17:41,2.92,b
3931,136,2019-10-25 11:17:41,4.38,b
3932,152,2019-10-25 11:17:41,3.32,b
3933,169,2019-10-25 11:17:41,1.99,b
3934,170,2019-10-25 11:17:41,4.92,b
3935,171,2019-10-25 11:17:41,4.05,b
3936,236,2019-10-25 11:17:41,2.27,b
3937,117,2019-10-25 12:18:06,1.07,b
3938,149,2019-10-25 12:18:07,3.71,b
3939,165,2019-10-25 12:18:07,3.77,b
3940,167,2019-10-25 12:18:07,2.42,b
3941,198,2019-10-25 12:18:07,2.78,b
3942,230,2019-10-25 12:18:07,0.89,b
3943,246,2019-10-25 12:18:07,2.38,b
3944,128,2019-10-25 13:18:06,4.42,b
3945,155,2019-10-25 13:18:07,3.11,b
3946,162,2019-10-25 13:18:07,1.81,b
3947,167,2019-10-25 13:18:07,2.14,b
3948,208,2019-10-25 13:18:07,2.2,b
3949,246,2019-10-25 13:18:07,1.45,b
3950,250,2019-10-25 13:18:07,3.85,b
3951,128,2019-10-25 14:18:06,4.3,b
3952,136,2019-10-25 14:18:06,4.8,b
3953,152,2019-10-25 14:18:07,3.16,b
3954,211,2019-10-25 14:18:07,2.89,b
3955,244,2019-10-25 14:18:07,1.98,b
3956,192,2019-10-25 15:18:07,3.73,b
3957,198,2019-10-25 15:18:07,4.97,b
3958,209,2019-10-25 15:18:07,2.91,b
3959,236,2019-10-25 15:18:07,0.87,b
3960,241,2019-10-25 15:18:07,3.95,b
3961,246,2019-10-25 15:18:07,2.36,b
3962,100,2019-10-25 16:18:06,1.67,b
3963,121,2019-10-25 16:18:06,1.69,b
3964,147,2019-10-25 16:18:07,3.42,b
3965,192,2019-10-25 16:18:07,2.83,b
3966,195,2019-10-25 16:18:07,2.46,b
3967,209,2019-10-25 16:18:07,4.66,b
3968,195,2019-10-25 17:18:07,3.6,b
3969,198,2019-10-25 17:18:07,2.23,b
3970,226,2019-10-25 17:18:07,3.95,b
3971,243,2019-10-25 17:18:07,3.61,b
3972,111,2019-10-25 20:57:24,1.43,b
3973,114,2019-10-25 20:57:24,3.17,b
3974,119,2019-10-25 20:57:24,2.02,b
3975,149,2019-10-25 20:57:25,3.87,b
3976,170,2019-10-25 20:57:25,1.46,b
3977,194,2019-10-25 20:57:25,1.77,b
3978,198,2019-10-25 20:57:25,2.41,b
3979,209,2019-10-25 20:57:25,2.31,b
3980,211,2019-10-25 20:57:25,2.84,b
3981,117,2019-10-25 21:17:25,1.08,b
3982,119,2019-10-25 21:17:25,1.73,b
3983,246,2019-10-25 21:17:25,10.31,b
3984,260,2019-10-25 21:17:25,1.98,b
3985,264,2019-10-26 01:17:25,2.95,b
3986,167,2019-10-26 05:17:25,1.69,b
3987,217,2019-10-26 05:17:25,1.92,b
3988,209,2019-10-26 06:17:25,3.35,b
3989,250,2019-10-26 06:17:25,4.06,b
3990,226,2019-10-26 08:17:25,3.18,b
3991,211,2019-10-26 09:19:18,4.18,b
3992,269,2019-10-26 09:56:32,0,u
3993,270,2019-10-26 09:56:33,0,u
3994,271,2019-10-26 09:56:33,0,u
3995,272,2019-10-26 09:56:34,0,u
3996,273,2019-10-26 09:56:34,0,u
3997,274,2019-10-26 09:56:34,0,u
3998,275,2019-10-26 09:56:35,0,u
3999,276,2019-10-26 09:56:35,0,u
4000,277,2019-10-26 09:56:35,0,u
4001,278,2019-10-26 09:56:35,0,u
4002,279,2019-10-26 09:56:36,0,u
4003,280,2019-10-26 09:56:36,0,u
4004,281,2019-10-26 09:56:36,0,u
4005,282,2019-10-26 09:56:36,0,u
4006,283,2019-10-26 09:56:36,0,u
4007,284,2019-10-26 09:56:36,0,u
4008,285,2019-10-26 09:56:37,0,u
4009,286,2019-10-26 09:56:37,0,u
4010,287,2019-10-26 09:56:37,0,u
4011,288,2019-10-26 09:56:38,0,u
4012,289,2019-10-26 09:56:38,0,u
4013,290,2019-10-26 09:56:38,0,u
4014,291,2019-10-26 09:56:38,0,u
4015,292,2019-10-26 09:56:38,0,u
4016,293,2019-10-26 09:56:39,0,u
4017,294,2019-10-26 09:56:39,0,u
4018,295,2019-10-26 09:56:39,0,u
4019,296,2019-10-26 09:56:39,0,u
4020,297,2019-10-26 09:56:39,0,u
4021,298,2019-10-26 09:56:40,0,u
4022,299,2019-10-26 09:56:41,0,u
4023,300,2019-10-26 09:56:42,0,u
4024,301,2019-10-26 09:56:44,0,u
4025,302,2019-10-26 09:56:44,0,u
4026,303,2019-10-26 09:56:44,0,u
4027,304,2019-10-26 09:56:44,0,u
4028,305,2019-10-26 09:56:45,0,u
4029,306,2019-10-26 09:56:45,0,u
4030,307,2019-10-26 09:56:45,0,u
4031,308,2019-10-26 09:56:45,0,u
4032,309,2019-10-26 09:56:45,0,u
4033,310,2019-10-26 09:56:46,0,u
4034,311,2019-10-26 09:56:46,0,u
4035,312,2019-10-26 09:56:46,0,u
4036,313,2019-10-26 09:56:46,0,u
4037,314,2019-10-26 09:56:47,0,u
4038,315,2019-10-26 09:56:47,0,u
4039,316,2019-10-26 09:56:47,0,u
4040,317,2019-10-26 09:56:47,0,u
4041,318,2019-10-26 09:56:47,0,u
4042,118,2019-10-26 10:17:18,2.12,b
4043,121,2019-10-26 10:17:18,4.77,b
4044,128,2019-10-26 10:17:18,3.66,b
4045,183,2019-10-26 10:17:18,0.73,b
4046,270,2019-10-26 10:34:54,2.56,b
4047,306,2019-10-26 10:34:54,3.27,b
4048,117,2019-10-26 12:18:55,3.78,b
4049,128,2019-10-26 12:18:55,3.76,b
4050,158,2019-10-26 12:18:55,2.39,b
4051,172,2019-10-26 12:18:56,3.75,b
4052,176,2019-10-26 12:18:56,4.66,b
4053,209,2019-10-26 12:18:56,2.28,b
4054,226,2019-10-26 12:18:56,5.19,b
4055,236,2019-10-26 12:18:56,4.81,b
4056,100,2019-10-26 13:18:55,3.4,b
4057,116,2019-10-26 13:18:55,4.36,b
4058,158,2019-10-26 13:18:55,0.91,b
4059,211,2019-10-26 13:18:55,0.87,b
4060,217,2019-10-26 13:18:56,3.51,b
4061,264,2019-10-26 13:18:56,1.56,b
4062,128,2019-10-26 14:18:55,4.36,b
4063,169,2019-10-26 15:18:55,3.59,b
4064,184,2019-10-26 15:18:55,1.73,b
4065,217,2019-10-26 15:18:56,2.04,b
4066,138,2019-10-26 16:18:55,0.55,b
4067,167,2019-10-26 16:18:55,3.06,b
4068,201,2019-10-26 16:18:55,5.49,b
4069,216,2019-10-26 16:18:55,4.52,b
4070,264,2019-10-26 16:18:56,2.59,b
4071,171,2019-10-26 18:18:55,0.9,b
4072,196,2019-10-26 18:18:55,1.66,b
4073,209,2019-10-26 18:18:56,2.5,b
4074,211,2019-10-26 19:18:55,3.52,b
4075,246,2019-10-26 19:18:55,12.88,b
4076,170,2019-10-26 20:00:55,4.08,b
4077,177,2019-10-26 20:18:55,2.67,b
4078,209,2019-10-26 20:18:55,4.03,b
4079,250,2019-10-26 20:18:56,2.93,b
4080,211,2019-10-26 22:18:55,3.97,b
4081,136,2019-10-27 09:45:29,5.5,b
4082,152,2019-10-27 09:45:29,2.76,b
4083,167,2019-10-27 09:45:29,1.86,b
4084,246,2019-10-27 09:45:29,2.47,b
4085,116,2019-10-27 10:17:30,2.74,b
4086,119,2019-10-27 10:17:30,0.97,b
4087,176,2019-10-27 10:17:30,2.8,b
4088,209,2019-10-27 10:17:30,2.57,b
4089,261,2019-10-27 10:17:30,2.28,b
4090,176,2019-10-27 11:17:30,1.58,b
4091,198,2019-10-27 11:17:30,1.87,b
4092,208,2019-10-27 11:17:30,3.39,b
4093,225,2019-10-27 11:17:30,3.13,b
4094,260,2019-10-27 11:17:30,2.13,b
4095,152,2019-10-27 12:17:30,2.66,b
4096,183,2019-10-27 12:17:30,3.82,b
4097,184,2019-10-27 12:17:30,1.9,b
4098,189,2019-10-27 12:17:30,3.19,b
4099,194,2019-10-27 12:17:30,5.66,b
4100,206,2019-10-27 12:17:30,4.32,b
4101,100,2019-10-27 13:17:30,2.52,b
4102,139,2019-10-27 13:17:30,3.43,b
4103,149,2019-10-27 13:17:30,4.88,b
4104,209,2019-10-27 13:17:30,2.2,b
4105,270,2019-10-27 14:17:30,3.42,b
4106,117,2019-10-27 14:17:30,2.31,b
4107,128,2019-10-27 14:17:30,5.08,b
4108,139,2019-10-27 14:17:30,2.6,b
4109,208,2019-10-27 14:17:30,3.23,b
4110,209,2019-10-27 14:17:30,2.09,b
4111,230,2019-10-27 14:17:30,4.78,b
4112,138,2019-10-27 15:17:30,1.26,b
4113,158,2019-10-27 15:17:30,4.5,b
4114,176,2019-10-27 15:17:30,2.02,b
4115,180,2019-10-27 15:17:30,3.14,b
4116,184,2019-10-27 15:17:30,1.62,b
4117,194,2019-10-27 15:17:30,2.41,b
4118,198,2019-10-27 15:17:30,4.04,b
4119,225,2019-10-27 15:17:30,5.38,b
4120,226,2019-10-27 15:17:30,3,b
4121,225,2019-10-27 16:17:30,2.1,b
4122,189,2019-10-27 17:17:30,3.86,b
4123,198,2019-10-27 17:17:30,4.66,b
4124,230,2019-10-27 17:17:30,3.41,b
4125,250,2019-10-27 17:17:30,1.35,b
4126,121,2019-10-27 18:17:30,3.42,b
4127,211,2019-10-27 18:17:30,3.32,b
4128,264,2019-10-27 18:17:30,2.44,b
4129,139,2019-10-27 19:17:30,4.02,b
4130,177,2019-10-27 19:17:30,4.27,b
4131,192,2019-10-27 19:17:30,3.62,b
4132,139,2019-10-27 20:17:30,3.22,b
4133,171,2019-10-27 20:17:30,4.34,b
4134,170,2019-10-27 21:01:30,3.75,b
4135,196,2019-10-27 21:17:30,3.48,b
4136,198,2019-10-27 21:17:30,3.08,b
4137,270,2019-10-27 22:17:30,1.87,b
4138,100,2019-10-27 23:17:30,0.59,b
4139,189,2019-10-27 23:17:30,3.26,b
4140,152,2019-10-28 07:17:30,3.91,b
4141,194,2019-10-28 07:17:30,4.13,b
4142,236,2019-10-28 07:17:30,2.89,b
4143,250,2019-10-28 07:17:30,3.91,b
4144,100,2019-10-28 08:17:30,0.87,b
4145,117,2019-10-28 08:17:30,4.33,b
4146,165,2019-10-28 08:17:30,3.67,b
4147,172,2019-10-28 08:17:30,3.28,b
4148,128,2019-10-28 09:17:30,5.59,b
4149,163,2019-10-28 09:17:30,5.01,b
4150,165,2019-10-28 09:17:30,1.14,b
4151,167,2019-10-28 09:17:30,2.63,b
4152,117,2019-10-28 10:17:30,1.05,b
4153,167,2019-10-28 10:17:30,2.21,b
4154,246,2019-10-28 10:17:30,3.49,b
4155,264,2019-10-28 10:17:30,4.99,b
4156,270,2019-10-28 11:35:30,1.44,b
4157,167,2019-10-28 11:35:30,1.82,b
4158,187,2019-10-28 11:35:30,3.66,b
4159,195,2019-10-28 11:35:30,4.15,b
4160,250,2019-10-28 11:35:30,4.18,b
4161,100,2019-10-28 12:35:30,1.91,b
4162,152,2019-10-28 12:35:30,1.36,b
4163,167,2019-10-28 12:35:30,1.72,b
4164,177,2019-10-28 12:35:30,2.22,b
4165,192,2019-10-28 12:35:30,2.39,b
4166,196,2019-10-28 12:35:30,2.27,b
4167,205,2019-10-28 12:35:30,2.65,b
4168,230,2019-10-28 12:35:30,0.91,b
4169,270,2019-10-28 13:35:30,1.69,b
4170,184,2019-10-28 13:35:30,2.13,b
